 	 	LANSA048
UF_DESGN.UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.UF_DESGN.VF_UM041.VF_UC041	lansa/VLF0080	LANSA048
UF_DESGN.UF_DESGN.UF_DESGN.VF_UM041.VF_UC041.PANL_1.PANL_7.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel2.Button_ClearChanges	LANSA/LANSA048_7065	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel2.LTVW_ALL	LANSA/LANSA048_7045	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel2.VBASEPHYSICALFILE	LANSA/LANSA048_7035	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel2.uComboBox_DescType	LANSA/LANSA048_7060	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel3.GPBX1.IdentList	LANSA/LANSA048_7055	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel3.GPBX1.ListView1	LANSA/LANSA048_7050	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel3.GPBX1.Panel1.DDFIELD_Name	LANSA/LANSA048_7040	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Top_Panel.DDFIELD_Name	LANSA/LANSA048_7040	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Top_Panel.VBASEPHYSICALFILE	LANSA/LANSA048_7035	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC018.TAB_1.RADPADFOLDER	LANSA/LANSA048_8000	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC021.TAB_1.IDENTIFICATIONTAB.VDBColor	LANSA/VLF3110	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC021.TAB_1.IDENTIFICATIONTAB.VLBColor	LANSA/VLF3115	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC021.TAB_1.IDENTIFICATIONTAB.vGenerationPrefix	LANSA/LANSA048_6920	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC021.TAB_1.IDENTIFICATIONTAB.vLaunchWebPage	LANSA/LANSA048_7010	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC021.TAB_1.IDENTIFICATIONTAB.vVLFWINADMINForm	LANSA/LANSA048_7020	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC021.TAB_1.IDENTIFICATIONTAB.vVLFWINDESGNForm	LANSA/LANSA048_7025	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.RightPanePanelCenter.VF_UC021.TAB_1.IDENTIFICATIONTAB.vVLFWINEXECForm	LANSA/LANSA048_7015	LANSA048
UF_DESGN.UF_DESGN.VF_AC106.MainBodyPanel.RightPanePanel.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_Field	LANSA/LANSA048_5900	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab	lansa/VLF3020	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VAllowLaunchWin	lansa/LANSA048_3325	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VRESTRICTED	lansa/VLF2150	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.VF_UM023.BITMAP_PANEL.VF_IB004	lansa/VLF0440	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.AppViewTab.RIGHT_PANEL.TAB_1.VF_UM023.ICON_PANEL.VF_IB003	lansa/VLF0440	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB	lansa/VLF0275	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VALLOWFLOAT	lansa/VLF0280	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VCMDMULTILINE	lansa/VLF0285	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VCMDTABLAYOUT	lansa/VLF0290	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VCMDTABLOCATION	lansa/VLF0295	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VCMDTABSHOWALL	lansa/VLF0300	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VCMDTABSTYLE	lansa/VLF0305	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VMaxInstancesOpen	LANSA/LANSA048_6665	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VOBJCMDWINDOW	lansa/VLF0310	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDDISPLAYTAB.VUSERREORDERTABS	LANSA/LANSA048_6660	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB	lansa/VLF0315	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDAARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDAARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDNARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDNARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VBypassLocks	LANSA/LANSA048_5225	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VDEFAULTCMD	lansa/VLF0340	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VHiddenCommand	lansa/LANSA048_3560	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VHideOthers	lansa/VLF0319	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VRESTRICTED	lansa/VLF2150	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VSTAYACTIVE	lansa/VLF0345	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VUIFormFactorsApplic	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.Vshowinpopup	lansa/VLF0318	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.VF_UM824	lansa/VLF2230	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VHINT	LANSA/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VUSEROBJECTTYPE	LANSA/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.FUNCTIONSTREE	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uButtonPosition	lansa/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uFormLayout	lansa/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WEBEVENT	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.VF_UM808	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uButtonPosition	LANSA/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uFormLayout	LANSA/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_AJAX	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_Func	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_Field	lansa/LANSA048_5900	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.HELPABOUTTAB	lansa/VLF0425	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.HELPABOUTTAB.BITMAP_PANEL.VF_IB004	lansa/VLF0430	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.HELPABOUTTAB.PANL_1.VAboutImageURL_D.VF_ELURL	LANSA/VLF3180	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.HELPABOUTTAB.PANL_1.VAboutImageURL_L.VF_ELURL	LANSA/VLF3185	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.HELPABOUTTAB.PANL_1.VCentreAboutPanel	LANSA/VLF3190	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.HELPABOUTTAB.PANL_1.VTECHSUPPORT.VF_ELURL	lansa/VLF0435	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.ICONSBITMAPSTAB	lansa/VLF0440	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.ICONSBITMAPSTAB.BITMAP_PANEL.VF_IB004	lansa/VLF0430	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.ICONSBITMAPSTAB.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VAllowLaunchWin	lansa/LANSA048_3325	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VCAPTIONsing	lansa/L4WVLF11_0120	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VDBColor	LANSA/VLF3110	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VFavourites	lansa/LANSA048_3330	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VLBColor	LANSA/VLF3115	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VRESTRICTED	lansa/VLF2150	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VSYNONYMs	LANSA/LANSA048_5970	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VUIFormFactorsApplic	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.RADPADFOLDER	LANSA/LANSA048_8000	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STARTUPTAB	lansa/VLF0490	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STARTUPTAB.VINTROFIRSTTIMEONLY	lansa/VLF0500	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STARTUPTAB.VINTROIMAGEFILE.VF_ELURL	lansa/VLF0505	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STARTUPTAB.VINTROMETHOD	lansa/VLF0510	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STARTUPTAB.VINTROURL.VF_ELURL	lansa/VLF0515	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STARTUPTAB.VINTROURLCAPTION	lansa/VLF0520	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STARTUPTAB.VINTROURLMETHOD	lansa/VLF0525	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STYLESTAB	lansa/VLF0530	LANSA048
