P	 	1	1	Address Line 1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_351	 
B	VF_FP200O	1	0	VF_FP200O_352	 
P	 	1	1	Address Line 2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_352	 
B	VF_FP200O	1	0	VF_FP200O_353	 
P	 	1	1	Address Line 3	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_353	 
B	VF_FP200O	1	0	VF_FP200O_354	 
P	 	1	1	Last Name	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_354	 
B	VF_FP200O	1	0	VF_FP200O_355	 
P	 	1	1	First Name	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_355	 
B	VF_FP200O	1	0	VF_FP200O_356	 
P	 	1	1	Home Phone	 
P	 	201	1	A	 
P	 	202	1	6	 
P	 	203	1	A6	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_356	 
B	VF_FP200O	1	0	VF_FP200O_357	 
P	 	1	1	Business Phone	 
P	 	201	1	A	 
P	 	202	1	7	 
P	 	203	1	A7	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_357	 
B	VF_FP200O	1	0	VF_FP200O_358	 
P	 	1	1	Zip Code	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_358	 
B	VF_FP200O	1	0	VF_FP200O_359	 
P	 	1	1	Salary	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_359	 
P	 	202	1	TRUE	 
P	 	208	1	Refine this list	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	212	2	VF_UM041O	 
P	 	212	3	VF_UM041O	 
P	 	214	1	DF_T40PAO	 
P	 	214	2	DF_T40PAO	 
P	 	214	3	DF_T40PAO	 
P	 	219	1	500	 
P	 	220	1	511	 
P	 	221	1	3	 
P	 	223	1	NONE	 
E	VF_FR003O	1	0	2147388BAA5542E3A8A47B51B0ACFD18	 
B	VF_FR003O	1	0	682D2734F34C49A89CD9C8CF411B64A0	I
P	 	1	1	Places	 
P	 	8	1	Place	 
P	 	2	1	Place like offices, branches and warehouses are resources. This application component deals with maintaining their status.	 
P	 	3	1	20	 
P	 	4	1	PLACES	 
P	 	6	1	FACTORY_OUTLINE.PNG	 
P	 	101	1	202:80:16	 
P	 	102	1	202:80:16	 
P	 	103	1	334032802AD34626AE2A04546321EF5D	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	52D9668610F94B9AAB8BAA1A22F6991A	I
P	 	3	1	1	 
P	 	4	1	52D9668610F94B9AAB8BAA1A22F6991A	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	NOTES	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T66H1O	 
P	 	209	2	DF_T66H1O	 
P	 	209	3	DF_T66H1O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	52D9668610F94B9AAB8BAA1A22F6991A	 
B	VF_FP010O	1	0	15A9340338AC43029C8BC54D3DF778C9	I
P	 	3	1	1	 
P	 	4	1	15A9340338AC43029C8BC54D3DF778C9	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_NOTE_H	 
P	 	209	2	DF_NOTE_H	 
P	 	209	3	DF_NOTE_H	 
E	VF_FP010O	1	0	15A9340338AC43029C8BC54D3DF778C9	 
B	VF_FP014O	1	0	4D99E2F0075B4E22B591C2F9EE0A178E	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	4D99E2F0075B4E22B591C2F9EE0A178E	 
P	 	5	1	 	 
P	 	201	1	DF_FILTPO	 
P	 	201	2	DF_FILTPO	 
P	 	201	3	DF_FILTPO	 
P	 	202	1	TRUE	 
E	VF_FP014O	1	0	4D99E2F0075B4E22B591C2F9EE0A178E	 
B	VF_FP200O	1	0	VF_FP200O_360	 
P	 	1	1	Id	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_360	 
B	VF_FP200O	1	0	VF_FP200O_361	 
P	 	1	1	Name	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_361	 
B	VF_FP200O	1	0	VF_FP200O_362	 
P	 	1	1	Address	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	14	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYN	 
E	VF_FP200O	1	0	VF_FP200O_362	 
B	VF_FP200O	1	0	VF_FP200O_363	 
P	 	1	1	City	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	14	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_363	 
B	VF_FP200O	1	0	VF_FP200O_364	 
P	 	1	1	Zip Code	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	14	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	TRUE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_364	 
B	VF_FP200O	1	0	VF_FP200O_365	 
P	 	1	1	State	 
P	 	201	1	A	 
P	 	202	1	6	 
P	 	203	1	A6	 
P	 	204	1	7	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	TRUE	 
P	 	210	1	YYN	 
E	VF_FP200O	1	0	VF_FP200O_365	 
B	VF_FP200O	1	0	VF_FP200O_366	 
P	 	1	1	Phone	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	14	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_366	 
B	VF_FP200O	1	0	VF_FP200O_367	 
P	 	1	1	EMail	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	14	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_367	 
P	 	201	1	FALSE	 
P	 	208	1	Refine this list	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Places_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	219	1	1042	 
P	 	220	1	371	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	682D2734F34C49A89CD9C8CF411B64A0	 
B	VF_FR003O	1	0	17A705CF206F4156A0F60B5922CE22CE	I
P	 	1	1	Things	 
P	 	8	1	Thing	 
P	 	2	1	Things like computers, office equipment and cars are company assets. This component deals with tracking and allocating them.	 
P	 	3	1	20	 
P	 	4	1	THINGS	 
P	 	6	1	LOCK_OUTLINE.PNG	 
P	 	101	1	0:178:148	 
P	 	102	1	0:178:148	 
P	 	103	1	334032802AD34626AE2A04546321EF5D	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	D9DA44A92CA34E629B1CD6F2A2239AC3	I
P	 	3	1	1	 
P	 	4	1	D9DA44A92CA34E629B1CD6F2A2239AC3	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	NOTES	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T66H1O	 
P	 	209	2	DF_T66H1O	 
P	 	209	3	DF_T66H1O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	D9DA44A92CA34E629B1CD6F2A2239AC3	 
B	VF_FP010O	1	0	638A8799DB39432488253DFC119CFA70	I
P	 	3	1	1	 
P	 	4	1	638A8799DB39432488253DFC119CFA70	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	204	1	NORADPAD	 
P	 	208	1	FC251F79C8CB48E39C03A539B8ADF03B	 
P	 	209	1	VF_CH001O	 
P	 	209	2	VF_CH001O	 
P	 	209	3	VF_CH001O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	638A8799DB39432488253DFC119CFA70	 
B	VF_FP010O	1	0	827B277B74A643448BF6166DB8CBE1EF	I
P	 	3	1	1	 
P	 	4	1	827B277B74A643448BF6166DB8CBE1EF	 
P	 	203	1	2	 
P	 	204	1	NEW	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T66H1O	 
P	 	209	2	DF_T66H1O	 
P	 	209	3	DF_T66H1O	 
P	 	212	1	TRUE	 
E	VF_FP010O	1	0	827B277B74A643448BF6166DB8CBE1EF	 
B	VF_FP010O	1	0	CAA9860EDC0D42328EECC4CE34F5BA3D	I
P	 	3	1	1	 
P	 	4	1	CAA9860EDC0D42328EECC4CE34F5BA3D	 
P	 	202	1	NEVER	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_NOTE_H	 
P	 	209	2	DF_NOTE_H	 
P	 	209	3	DF_NOTE_H	 
E	VF_FP010O	1	0	CAA9860EDC0D42328EECC4CE34F5BA3D	 
B	VF_FP014O	1	0	63BB29BDB230496A9AA0A7CE8F62C556	 
P	 	1	1	Hidden Filter	 
P	 	3	1	2	 
P	 	4	1	63BB29BDB230496A9AA0A7CE8F62C556	 
P	 	5	1	 	 
P	 	201	1	DF_FILTTO	 
P	 	201	2	DF_FILTTO	 
P	 	201	3	DF_FILTTO	 
E	VF_FP014O	1	0	63BB29BDB230496A9AA0A7CE8F62C556	 
B	VF_FP200O	1	0	VF_FP200O_368	 
P	 	1	1	Number	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_368	 
B	VF_FP200O	1	0	VF_FP200O_369	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_369	 
B	VF_FP200O	1	0	VF_FP200O_370	 
P	 	1	1	Dep. Rate (%)	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_370	 
B	VF_FP200O	1	0	VF_FP200O_371	 
P	 	1	1	Dep. Cycle (years)	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_371	 
B	VF_FP200O	1	0	VF_FP200O_372	 
P	 	1	1	Acquired	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_372	 
B	VF_FP200O	1	0	VF_FP200O_373	 
P	 	1	1	Contact	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYN	 
E	VF_FP200O	1	0	VF_FP200O_373	 
B	VF_FP200O	1	0	VF_FP200O_374	 
P	 	1	1	Email	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_374	 
B	VF_FP200O	1	0	VF_FP200O_375	 
P	 	1	1	Location	 
P	 	201	1	A	 
P	 	202	1	6	 
P	 	203	1	A6	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYN	 
E	VF_FP200O	1	0	VF_FP200O_375	 
B	VF_FP200O	1	0	VF_FP200O_376	 
P	 	1	1	Notes	 
P	 	201	1	A	 
P	 	202	1	7	 
P	 	203	1	A7	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYN	 
E	VF_FP200O	1	0	VF_FP200O_376	 
P	 	201	1	FALSE	 
P	 	208	1	Refine this list	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Things_i	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	219	1	1119	 
P	 	220	1	378	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	17A705CF206F4156A0F60B5922CE22CE	 
E	VF_FP018O	1	0	VF_FP018O_348	 
E	VF_FP002O	1	0	334032802AD34626AE2A04546321EF5D	 
B	VF_FP002O	1	0	AC2312DF46364F039169BE575CE93898	I
P	 	1	1	Commercial Applications	 
P	 	2	1	Commercial applications deal with the things you use day to day in business - Orders, Customers, Products and Reports.	 
P	 	3	1	2	 
P	 	4	1	APP_BUSINESS	 
P	 	6	1	FACTORY_OUTLINE.PNG	 
P	 	101	1	63:81:181	 
P	 	102	1	63:81:181	 
B	VF_FP018O	1	0	VF_FP018O_377	 
P	 	201	1	TRUE	 
P	 	1	1	Not Available	 
P	 	3	1	1	 
P	 	4	1	VF_FP018O_377	 
B	VF_FR003O	1	0	704BD769B424456D961322080EDBFF64	I
P	 	1	1	Orders	 
P	 	8	1	Order	 
P	 	2	1	Orders are what make us money. This component deals with capturing, fulfilling and tracking orders.	 
P	 	3	1	10	 
P	 	4	1	ORDERS	 
P	 	6	1	ORDER_OUTLINE.PNG	 
P	 	101	1	63:81:181	 
P	 	102	1	63:81:181	 
P	 	103	1	AC2312DF46364F039169BE575CE93898	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	0321872F21C542CFA621440CF2BF0D46	I
P	 	3	1	1	 
P	 	4	1	0321872F21C542CFA621440CF2BF0D46	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	ORDER	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH006O	 
P	 	209	2	VF_CH006O	 
P	 	209	3	VF_CH006O	 
P	 	217	1	FALSE	 
P	 	218	1	FALSE	 
P	 	219	1	DF_T66H1O	 
P	 	215	1	3A2C6B7ECFE84A0799BDBFBF29F157EF	 
P	 	216	1	*AUTO	 
E	VF_FP010O	1	0	0321872F21C542CFA621440CF2BF0D46	 
B	VF_FP010O	1	0	8108C644A2654445BB80CEE5767FCBD7	I
P	 	3	1	1	 
P	 	4	1	8108C644A2654445BB80CEE5767FCBD7	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_NOTE_H	 
P	 	209	2	DF_NOTE_H	 
P	 	209	3	DF_NOTE_H	 
E	VF_FP010O	1	0	8108C644A2654445BB80CEE5767FCBD7	 
B	VF_FP014O	1	0	33E55B40DFD146F785CC71323B7CC054	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	33E55B40DFD146F785CC71323B7CC054	 
P	 	5	1	 	 
P	 	201	1	DF_RORDFO	 
P	 	201	2	DF_RORDFO	 
P	 	201	3	DF_RORDFO	 
E	VF_FP014O	1	0	33E55B40DFD146F785CC71323B7CC054	 
B	VF_FP200O	1	0	VF_FP200O_378	 
P	 	1	1	Order	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_378	 
B	VF_FP200O	1	0	VF_FP200O_379	 
P	 	1	1	Customer	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	55	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_379	 
B	VF_FP200O	1	0	VF_FP200O_380	 
P	 	1	1	Order Value	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	20	 
P	 	205	1	2	 
P	 	206	1	EDITCODE_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_380	 
P	 	208	1	Refine this list	 
P	 	209	1	200	 
P	 	210	1	TRUE	 
P	 	211	1	Orders_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	221	1	3	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	704BD769B424456D961322080EDBFF64	 
B	VF_FR003O	1	0	03C4CDD4FCD44CECB4F5385FBD697846	I
P	 	1	1	Customers	 
P	 	8	1	Customer	 
P	 	2	1	This component deals with capturing, tracking and communicating with our customers.	 
P	 	3	1	20	 
P	 	4	1	CUSTOMERS	 
P	 	6	1	CUSTOMER_OUTLINE.PNG	 
P	 	101	1	16:137:62	 
P	 	102	1	16:137:62	 
P	 	103	1	AC2312DF46364F039169BE575CE93898	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	186C5A4E5EFF46C3BAFFE0736478DF21	I
P	 	3	1	1	 
P	 	4	1	186C5A4E5EFF46C3BAFFE0736478DF21	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	CUSTOMER	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH006O	 
P	 	209	2	VF_CH006O	 
P	 	209	3	VF_CH006O	 
P	 	219	1	DF_T66H1O	 
P	 	215	1	D2292D3CE1654ED2919B21A35F187C3B	 
P	 	216	1	*AUTO	 
E	VF_FP010O	1	0	186C5A4E5EFF46C3BAFFE0736478DF21	 
B	VF_FP010O	1	0	E0DA4272659548D28B89A4BEE1047C88	I
P	 	3	1	1	 
P	 	4	1	E0DA4272659548D28B89A4BEE1047C88	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_NOTE_H	 
P	 	209	2	DF_NOTE_H	 
P	 	209	3	DF_NOTE_H	 
E	VF_FP010O	1	0	E0DA4272659548D28B89A4BEE1047C88	 
B	VF_FP010O	1	0	8E8CFCD70A5F429D9E73E082E463D12D	I
P	 	3	1	2	 
P	 	4	1	8E8CFCD70A5F429D9E73E082E463D12D	 
P	 	203	1	1	 
P	 	208	1	CCA49167A4954491B411144890442082	 
P	 	209	1	DF_CREDHO	 
P	 	209	2	DF_CREDHO	 
P	 	209	3	DF_CREDHO	 
E	VF_FP010O	1	0	8E8CFCD70A5F429D9E73E082E463D12D	 
B	VF_FP010O	1	0	1850217C2C3A40E884AFCFA1DBF7EB5E	I
P	 	3	1	3	 
P	 	4	1	1850217C2C3A40E884AFCFA1DBF7EB5E	 
P	 	203	1	1	 
P	 	204	1	CUSTOMER	 
P	 	208	1	COMMAND_79	 
P	 	209	1	DF_HISTHO	 
P	 	209	2	DF_HISTHO	 
P	 	209	3	DF_HISTHO	 
E	VF_FP010O	1	0	1850217C2C3A40E884AFCFA1DBF7EB5E	 
B	VF_FP014O	1	0	E763FCE8B7654379AB6213822E97BC3E	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	E763FCE8B7654379AB6213822E97BC3E	 
P	 	5	1	 	 
P	 	201	1	DF_RCUSFO	 
P	 	201	2	DF_RCUSFO	 
P	 	201	3	DF_RCUSFO	 
P	 	202	1	TRUE	 
E	VF_FP014O	1	0	E763FCE8B7654379AB6213822E97BC3E	 
B	VF_FP200O	1	0	VF_FP200O_381	 
P	 	1	1	Customer	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	10	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_381	 
B	VF_FP200O	1	0	VF_FP200O_382	 
P	 	1	1	Address	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	20	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_382	 
B	VF_FP200O	1	0	VF_FP200O_383	 
P	 	1	1	City	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_383	 
B	VF_FP200O	1	0	VF_FP200O_384	 
P	 	1	1	Zip	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_384	 
B	VF_FP200O	1	0	VF_FP200O_385	 
P	 	1	1	Country	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	5	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_385	 
B	VF_FP200O	1	0	VF_FP200O_386	 
P	 	1	1	GPS	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YNN	 
E	VF_FP200O	1	0	VF_FP200O_386	 
B	VF_FP200O	1	0	VF_FP200O_387	 
P	 	1	1	Contact	 
P	 	201	1	A	 
P	 	202	1	5	 
P	 	203	1	A5	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYN	 
E	VF_FP200O	1	0	VF_FP200O_387	 
P	 	201	1	FALSE	 
P	 	208	1	Refine this list	 
P	 	209	1	120	 
P	 	210	1	TRUE	 
P	 	211	1	Customers_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	219	1	600	 
P	 	221	1	3	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	03C4CDD4FCD44CECB4F5385FBD697846	 
B	VF_FR003O	1	0	AD2146370CBF45CE98DFFF34F331D257	I
P	 	1	1	Products	 
P	 	8	1	Product	 
P	 	2	1	This component deals with finding and tracking the products that we make and sell.	 
P	 	3	1	30	 
P	 	4	1	PRODUCTS	 
P	 	6	1	PRODUCT_OUTLINE.PNG	 
P	 	101	1	121:85:72	 
P	 	102	1	121:85:72	 
P	 	103	1	AC2312DF46364F039169BE575CE93898	 
P	 	104	1	TRUE	 
B	VF_FP010O	1	0	F9DE9778E479482F93AC15F5E28DF7B0	I
P	 	3	1	1	 
P	 	4	1	F9DE9778E479482F93AC15F5E28DF7B0	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	204	1	PRODUCT	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	VF_CH006O	 
P	 	209	2	VF_CH006O	 
P	 	209	3	VF_CH006O	 
P	 	219	1	DF_T66H1O	 
P	 	215	1	02163A65D8004CC8B5015C1F452F1AF3	 
P	 	216	1	*AUTO	 
E	VF_FP010O	1	0	F9DE9778E479482F93AC15F5E28DF7B0	 
B	VF_FP010O	1	0	33D71A7C54954D19A69C12D777C807FF:YNN	I
P	 	3	1	1	 
P	 	4	1	33D71A7C54954D19A69C12D777C807FF	 
P	 	203	1	1	 
P	 	204	1	PRODUCT	 
P	 	208	1	FC251F79C8CB48E39C03A539B8ADF03B	 
P	 	209	1	DF_DOCOHO	 
P	 	209	2	DF_DOCOHO	 
P	 	209	3	DF_DOCOHO	 
E	VF_FP010O	1	0	33D71A7C54954D19A69C12D777C807FF	 
B	VF_FP010O	1	0	431155A36FB14B31A301576B57A7F3B5	I
P	 	3	1	1	 
P	 	4	1	431155A36FB14B31A301576B57A7F3B5	 
P	 	203	1	1	 
P	 	208	1	CD56E08651BD42EC87D0881452A913CF	 
P	 	209	1	DF_GS1DHO	 
P	 	209	2	DF_GS1DHO	 
P	 	209	3	DF_GS1DHO	 
E	VF_FP010O	1	0	431155A36FB14B31A301576B57A7F3B5	 
B	VF_FP010O	1	0	8E7237547B5F436BB4DDF12503281F91	I
P	 	3	1	1	 
P	 	4	1	8E7237547B5F436BB4DDF12503281F91	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_NOTE_H	 
P	 	209	2	DF_NOTE_H	 
P	 	209	3	DF_NOTE_H	 
